Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:31:13 No value passed for parameter 'connectedAgents'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:56:26 Unresolved reference 'log'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:59:47 Unresolved reference 'validateSecurityState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:65:48 Unresolved reference 'optimizeProcess'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:71:53 Unresolved reference 'awakeDriveConsciousness'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/OracleDriveServiceImpl.kt:157:17 No value passed for parameter 'featuresEnabled'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/ClaudeAIService.kt:334:73 Cannot access 'val CACHE_TTL_MS: Long': it is private in 'dev.aurakai.auraframefx.ai.services.ClaudeAIService.Companion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:88:27 Unresolved reference 'AuraAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:136:33 Unresolved reference 'AuraAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:178:16 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:208:58 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:221:16 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:222:16 No parameter with name 'confidence' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:223:28 Argument type mismatch: actual type is 'String', but 'Long' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:237:16 No parameter with name 'agent' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:238:16 No parameter with name 'confidence' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:239:28 Argument type mismatch: actual type is 'String', but 'Long' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:263:37 Unresolved reference 'handleCreativeInteraction'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:342:38 Unresolved reference 'generateContent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:402:12 Unresolved reference 'SecurityEvent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:403:23 Unresolved reference 'SecurityEventType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:665:37 Argument type mismatch: actual type is 'String', but 'Boolean' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:665:48 Argument type mismatch: actual type is 'Float', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:665:54 Argument type mismatch: actual type is 'String', but 'Long' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:715:19 Unresolved reference 'onMoodChanged'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:743:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:744:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:749:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:750:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:755:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:756:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:761:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:762:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:767:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:768:31 Unresolved reference 'setParameter'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:822:30 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:900:16 Unresolved reference 'CascadeResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:902:22 Unresolved reference 'CascadeResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:902:27 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:903:25 Unresolved reference 'CascadeResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:903:30 Unresolved reference 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:904:20 Unresolved reference 'CascadeResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:904:25 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1005:31 Unresolved reference 'processRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1014:20 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1022:20 Argument type mismatch: actual type is 'AgentType', but 'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1023:20 Argument type mismatch: actual type is 'Long', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1024:20 Argument type mismatch: actual type is 'Float', but 'Int' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1042:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1050:24 Argument type mismatch: actual type is 'AgentType', but 'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1051:24 Argument type mismatch: actual type is 'Long', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1052:24 Argument type mismatch: actual type is 'Float', but 'Int' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1061:52 Unresolved reference 'generateText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1067:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1075:24 Argument type mismatch: actual type is 'AgentType', but 'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1076:24 Argument type mismatch: actual type is 'Long', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1077:24 Argument type mismatch: actual type is 'Float', but 'Int' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgent.kt:1089:16 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:7:40 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:42:54 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:42:71 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:42:71 Argument type mismatch: actual type is 'List<uninferred T (of fun <T> emptyList)>', but 'List<ERROR CLASS: Symbol not found for HistoricalTask>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:43:37 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:54:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:54:34 Unresolved reference 'HIVE_MIND'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:55:42 Unresolved reference 'MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:60:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:60:34 Unresolved reference 'ANALYTICS'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:61:42 Unresolved reference 'BRIDGE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:66:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:66:34 Unresolved reference 'CREATIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:67:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:72:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:72:34 Unresolved reference 'SECURITY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:73:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:91:46 'when' expression must be exhaustive. Add the 'CLAUDE', 'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:97:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:120:17 'when' expression must be exhaustive. Add the 'CLAUDE', 'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:126:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:130:17 'when' expression must be exhaustive. Add the 'CLAUDE', 'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:136:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:177:23 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:188:30 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:214:42 Unresolved reference 'role'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAgentViewModel.kt:218:39 Operator '==' cannot be applied to 'Int' and 'AgentPriority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:4:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:5:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:6:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:7:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:8:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:9:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:10:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:11:8 Unresolved reference 'io'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:44:30 Unresolved reference 'HttpClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:45:9 Unresolved reference 'install'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:45:17 Unresolved reference 'ContentNegotiation'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:46:13 Unresolved reference 'json'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:101:13 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:134:44 Argument type mismatch: actual type is 'String', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:135:50 Argument type mismatch: actual type is 'String', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:143:42 Unresolved reference 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:144:39 Unresolved reference 'type'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:147:43 Argument type mismatch: actual type is 'String', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:189:21 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:205:13 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:270:13 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:340:21 Unresolved reference 'contentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:340:33 Unresolved reference 'ContentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:341:21 Unresolved reference 'setBody'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:345:17 Unresolved reference 'logger'.
